id,created_time,title
904414201,2020-02-17 16:49,平安 银行 02 月 17 日 发生 1 笔 大宗 交易价格 13.53 元   折价 11.97%
904158355,2020-02-17 07:34,平安 银行 率先 披露   上市 银行 2019 年 年报
891080800,2020-02-17 17:07,平安 银行 站稳 11.9 元 ！ 就 捂 紧 等 26 元 ！
904414322,2020-02-17 17:07,平安 银行 股 零售 客户 数近 1 亿户 。 2 月 14 日 ， 平安 银行 在 上市 银行 中 率先 报喜 ， 公布 其 2
904413533,2020-02-17 16:57,今日 ， 平安 银行 涨 2.26% ， 沪 指涨 2.28% ， 几乎 是 同步 ， 神 了 。
904413973,2020-02-17 16:57,这个 星期 开局 好 ， 整个 星期 值得 期待 。 涨 ， 涨 ， 涨 ， 连涨 5 天 。
904399520,2020-02-17 15:41,今天 的 表现 尚可 ， 涨 了 2 点多 ， 小有 收获 ， 我 满意 了 。 持股 等待 ， 目标价 20 元 。
904396745,2020-02-17 15:30,春节 前 满仓 平安 银行 想搏 节后 上涨 ， 吃 了 教训 。 不能 满仓 ； 不能 只 投 一个 概念 要 分散 投资 ，
904389224,2020-02-17 15:19,买 了 很多 股票 没 挣钱 ， 尼玛 买 了 几次 银行 股 ， 挣 了 十个 点 ， 佩服 自己 ，
904384297,2020-02-17 15:09,特别 关注 平安 银行 ！
904379229,2020-02-17 15:04,特别 关注 平安 银行 的 投资 价值 和 成长性 ！ ！ ！
904372301,2020-02-17 14:59,大家 赶紧 逃 、 明天 又 低 开套 人
904370141,2020-02-17 14:55,垃圾 ， 什么 概念 都 跑 不过 ， 主力 废物
904347149,2020-02-17 14:34,后悔 都 卖完 了
904347270,2020-02-17 14:33,研报 能 到 17 ， 我要 到 19 才 卖 。
904335888,2020-02-17 14:19,王八 走势
904333296,2020-02-17 14:16,鼓吹 的 圈商 ， 你们 的 心放正 实事 求事 千万 不要 骗人 了 。
904328882,2020-02-17 14:09,尽编 故事 骗 ， 这 银行 还 能 好 吗 ？
904328562,2020-02-17 14:09,平安 行 不是 分红 么 ？ 从 哪能 看到 分红 了 ？
904327161,2020-02-17 14:06,还是 买 地区 小 银行 强 、 大家 不要 买
904100184,2020-02-17 14:00,寻找 胜率 大于 90 的 机会 。 参见 日线 B 点 显现 的 走势 ， 平安 银行 日线图
904318820,2020-02-17 13:52,稳稳 的 上涨
904313681,2020-02-17 13:45,涨停 涨停
904311815,2020-02-17 13:42,下午 雄起
904321765,2020-02-17 13:40,15.30 跑 了 一部分
904308231,2020-02-17 13:39,做 T
904301460,2020-02-17 13:25,大盘 新高 了
904299055,2020-02-17 13:18,平安 银行 盘子 太大 了 ， 所以 股价 拉 不 起来 ， 只要 它 不是 一下子 跌停 ， 我 就 能 有所 盈利 ！
904298970,2020-02-17 13:18,有没有 人亏 15 个点 的 ？
904293394,2020-02-17 13:01,一个 中 阳线
904291073,2020-02-17 12:48,突破 17 都 不敢 想 。 回 16 总 没 问题 吧 。 中小 股 都 补缺 修复 了 。 就 差大 蓝筹 了 。
904291102,2020-02-17 12:46,下午 回 15.2 ， 各位 ！ 记得 做个 T
904288001,2020-02-17 12:15,成交量 稳定 在 20 亿左右 ， 这 周 很大 希望 补完 缺口 。
